android.support.v4.util.LruCache -> a:
    java.util.LinkedHashMap map -> a
    int size -> b
    int maxSize -> c
    int createCount -> d
    int evictionCount -> e
    int hitCount -> f
    int missCount -> g
    java.lang.Object get(java.lang.Object) -> a
    void trimToSize(int) -> a
    java.lang.Object create(java.lang.Object) -> b
    int safeSizeOf(java.lang.Object,java.lang.Object) -> a
    int sizeOf$2838e5a0(java.lang.Object) -> c
    java.lang.String toString() -> toString
android.support.v4.view.EdgeEffectCompat -> android.support.v4.view.EdgeEffectCompat:
    android.widget.EdgeEffect mEdge -> a
    void onPull(float) -> a
    void finish() -> a
    boolean isFinished() -> b
    void onRelease() -> c
    boolean draw(android.graphics.Canvas) -> a
    void setSize(int,int) -> a
    int getOverScrollMode(android.view.View) -> a
    boolean canScrollHorizontally(android.view.View,int) -> a
android.support.v4.view.PagerAdapter -> b:
    android.database.DataSetObservable mObservable -> a
    int getCount() -> a
    java.lang.Object instantiateItem(android.view.ViewGroup,int) -> a
    void destroyItem$30510aeb(android.view.ViewGroup,java.lang.Object) -> a
    void setPrimaryItem$30510aeb(int) -> a
    boolean isViewFromObject(android.view.View,java.lang.Object) -> a
    void onPageSelected(int) -> b
    android.os.Parcelable saveState() -> b
    void restoreState$2cb49ec(android.os.Parcelable) -> a
    int getItemPosition(java.lang.Object) -> a
    java.lang.CharSequence getPageTitle(int) -> c
android.support.v4.view.ViewPager -> android.support.v4.view.ViewPager:
    int[] LAYOUT_ATTRS -> a
    java.util.Comparator COMPARATOR -> b
    android.view.animation.Interpolator sInterpolator -> c
    java.util.ArrayList mItems -> d
    android.support.v4.view.PagerAdapter mAdapter -> e
    int mCurItem -> f
    int mRestoredCurItem -> g
    android.os.Parcelable mRestoredAdapterState -> h
    java.lang.ClassLoader mRestoredClassLoader -> i
    android.widget.Scroller mScroller -> j
    android.support.v4.view.ViewPager$PagerObserver mObserver -> k
    int mChildWidthMeasureSpec -> l
    int mChildHeightMeasureSpec -> m
    boolean mInLayout -> n
    boolean mScrollingCacheEnabled -> o
    boolean mPopulatePending -> p
    boolean mScrolling -> q
    int mOffscreenPageLimit -> r
    boolean mIsBeingDragged -> s
    boolean mIsUnableToDrag -> t
    int mTouchSlop -> u
    float mInitialMotionX -> v
    float mLastMotionX -> w
    float mLastMotionY -> x
    int mActivePointerId -> y
    android.view.VelocityTracker mVelocityTracker -> z
    int mMinimumVelocity -> A
    int mMaximumVelocity -> B
    int mFlingDistance -> C
    android.support.v4.view.EdgeEffectCompat mLeftEdge -> D
    android.support.v4.view.EdgeEffectCompat mRightEdge -> E
    boolean mFirstLayout -> F
    boolean mCalledSuper -> G
    int mDecorChildCount -> H
    android.support.v4.view.ViewPager$OnPageChangeListener mOnPageChangeListener -> I
